{
	{
		"name": "create-graph",
		"actionName": "create-graph",
		"argTypes": []
	}, {
		"name": "delete-graph",
		"actionName": "delete-graph",
		"argTypes": []
	}, {
		"name": "hide-graph",
		"actionName": "hide-graph",
		"argTypes": []
	}, {
		"name": "show-graph",
		"actionName": "show-graph",
		"argTypes": []
	}, {
		"name": "import-graph",
		"actionName": "import-graph",
		"argTypes": ["string"]
	}, {
		"name": "import-file",
		"actionName": "import-file",
		"argTypes": ["string"]
	}, {
		"name": "export-graph",
		"actionName": "export-graph",
		"argTypes": [],
		"returnType": "string"
	}, {
		"name": "export-file",
		"actionName": "export-file",
		"argTypes": ["string"]
	}, {
		"name": "create-point",
		"actionName": "create-point",
		"argTypes": ["string", "list"]
	}, {
		"name": "create-points",
		"actionName": "create-points",
		"argTypes": ["list"]
	}, {
		"name": "get-points",
		"actionName": "get-points",
		"argTypes": [],
		"returnType": "list"
	}, {
		"name": "delete-points",
		"actionName": "delete-points",
		"argTypes": []
	}, {
		"name": "get-constructions",
		"actionName": "get-constructions",
		"argTypes": [],
		"returnType": "string"
	}, {
		"name": "set-constructions",
		"actionName": "set-constructions",
		"argTypes": ["string"]
	}, {
		"name": "append-constructions",
		"actionName": "append-constructions",
		"argTypes": ["string"]
	}, {
		"name": "set-x",
		"actionName": "set-x",
		"argTypes": ["string", "number"]
	}, {
		"name": "set-y",
		"actionName": "set-y",
		"argTypes": ["string", "number"]
	}, {
		"name": "set-xy",
		"actionName": "set-xy",
		"argTypes": ["string", "list"]
	}, {
		"name": "set-label",
		"actionName": "set-label",
		"argTypes": ["string", "string"]
	}, {
		"name": "set-elements",
		"actionName": "set-elements",
		"argTypes": ["string"]
	}, {
		"name": "get-x",
		"actionName": "get-x",
		"argTypes": ["string"],
		"returnType": "number"
	}, {
		"name": "get-y",
		"actionName": "get-y",
		"argTypes": ["string"],
		"returnType": "number"
	}, {
		"name": "get-xy",
		"actionName": "get-xy",
		"argTypes": ["string"],
		"returnType": "list"
	}, {
		"name": "get-label",
		"actionName": "get-label",
		"argTypes": ["string"],
		"returnType": "string"
	}, {
		"name": "delete-point",
		"actionName": "delete-point",
		"argTypes": ["string"]
	}, {
		"name": "graph-to-patch",
		"actionName": "graph-to-patch",
		"argTypes": ["list"],
		"returnType": "list"
	}, {
		"name": "patch-to-graph",
		"actionName": "patch-to-graph",
		"argTypes": ["list"],
		"returnType": "list"
	}, {
		"name": "eval-command",
		"actionName": "eval-command",
		"argTypes": ["string"]
	}, {
		"name": "eval-command-cas",
		"actionName": "eval-command-cas",
		"argTypes": ["string"],
		"returnType": "string"
	}, {
		"name": "eval-command-get-labels",
		"actionName": "eval-command-get-labels",
		"argTypes": ["string"],
		"returnType": "string"
	}
}
