
fs.readFileAsync("gbcc/app/gbcc/fontawesome-webfont.eot").then(function(data) {
	zip.file("app/gbcc/fontawesome-webfont.eot", data);
}).then(function() {
fs.readFileAsync("gbcc/app/gbcc/fontawesome-webfont.svg").then(function(data) {
	zip.file("app/gbcc/fontawesome-webfont.svg", data);
}).then(function() {
fs.readFileAsync("gbcc/app/gbcc/fontawesome-webfont.ttf").then(function(data) {
	zip.file("app/gbcc/fontawesome-webfont.ttf", data);
}).then(function() {
fs.readFileAsync("gbcc/app/gbcc/fontawesome-webfont.woff").then(function(data) {
	zip.file("app/gbcc/fontawesome-webfont.woff", data);
}).then(function() {
fs.readFileAsync("gbcc/app/gbcc/fontawesome-webfont.woff2").then(function(data) {
	zip.file("app/gbcc/fontawesome-webfont.woff2", data);
}).then(function() {
fs.readFileAsync("gbcc/app/gbcc/gbcc-client.js", "utf8").then(function(data) {
	zip.file("app/gbcc/gbcc-client.js", data);
}).then(function() {
fs.readFileAsync("gbcc/app/gbcc/gbcc-events.js", "utf8").then(function(data) {
	zip.file("app/gbcc/gbcc-events.js", data);
}).then(function() {
fs.readFileAsync("gbcc/app/gbcc/gbcc-export.js", "utf8").then(function(data) {
	zip.file("app/gbcc/gbcc-export.js", data);
}).then(function() {
fs.readFileAsync("gbcc/app/gbcc/gbcc-gallery.js", "utf8").then(function(data) {
	zip.file("app/gbcc/gbcc-gallery.js", data);
}).then(function() {
fs.readFileAsync("gbcc/app/gbcc/gbcc-interface.js", "utf8").then(function(data) {
	zip.file("app/gbcc/gbcc-interface.js", data);
}).then(function() {
fs.readFileAsync("gbcc/app/gbcc/graph.js", "utf8").then(function(data) {
	zip.file("app/gbcc/graph.js", data);
}).then(function() {
fs.readFileAsync("gbcc/app/gbcc/html2canvas.min.js", "utf8").then(function(data) {
	zip.file("app/gbcc/html2canvas.min.js", data);
}).then(function() {
fs.readFileAsync("gbcc/app/gbcc/image-extension.js", "utf8").then(function(data) {
	zip.file("app/gbcc/image-extension.js", data);
}).then(function() {
fs.readFileAsync("gbcc/app/gbcc/jquery.min.js", "utf8").then(function(data) {
	zip.file("app/gbcc/jquery.min.js", data);
}).then(function() {
fs.readFileAsync("gbcc/app/gbcc/maps.js", "utf8").then(function(data) {
	zip.file("app/gbcc/maps.js", data);
}).then(function() {
fs.readFileAsync("gbcc/app/gbcc/physics-api.js", "utf8").then(function(data) {
	zip.file("app/gbcc/physics-api.js", data);
}).then(function() {
fs.readFileAsync("gbcc/app/gbcc/physics-box2d.js", "utf8").then(function(data) {
	zip.file("app/gbcc/physics-box2d.js", data);
}).then(function() {
fs.readFileAsync("gbcc/app/gbcc/physics-ui/a1.png").then(function(data) {
	zip.file("app/gbcc/physics-ui/a1.png", data);
}).then(function() {
fs.readFileAsync("gbcc/app/gbcc/physics-ui/a2.png").then(function(data) {
	zip.file("app/gbcc/physics-ui/a2.png", data);
}).then(function() {
fs.readFileAsync("gbcc/app/gbcc/physics-ui/a3.png").then(function(data) {
	zip.file("app/gbcc/physics-ui/a3.png", data);
}).then(function() {
fs.readFileAsync("gbcc/app/gbcc/physics-ui/a4.png").then(function(data) {
	zip.file("app/gbcc/physics-ui/a4.png", data);
}).then(function() {
